date_time,date,hour,day_of_week,weekend_indicator,traffic_volume
2025-05-22 04:00:00,2025-05-22,4,Thursday,Weekday,3726
2025-05-22 05:00:00,2025-05-22,5,Thursday,Weekday,8612
2025-05-22 06:00:00,2025-05-22,6,Thursday,Weekday,14907
2025-05-22 07:00:00,2025-05-22,7,Thursday,Weekday,16000
2025-05-22 08:00:00,2025-05-22,8,Thursday,Weekday,14487
2025-05-22 09:00:00,2025-05-22,9,Thursday,Weekday,14028
2025-05-22 10:00:00,2025-05-22,10,Thursday,Weekday,14196
2025-05-22 11:00:00,2025-05-22,11,Thursday,Weekday,13384
2025-05-22 12:00:00,2025-05-22,12,Thursday,Weekday,13579
2025-05-22 13:00:00,2025-05-22,13,Thursday,Weekday,12959
2025-05-22 14:00:00,2025-05-22,14,Thursday,Weekday,12584
2025-05-22 15:00:00,2025-05-22,15,Thursday,Weekday,12462
2025-05-22 16:00:00,2025-05-22,16,Thursday,Weekday,12225
2025-05-22 17:00:00,2025-05-22,17,Thursday,Weekday,11564
2025-05-22 18:00:00,2025-05-22,18,Thursday,Weekday,11711
2025-05-22 19:00:00,2025-05-22,19,Thursday,Weekday,13356
2025-05-22 20:00:00,2025-05-22,20,Thursday,Weekday,12255
2025-05-22 21:00:00,2025-05-22,21,Thursday,Weekday,11422
2025-05-22 22:00:00,2025-05-22,22,Thursday,Weekday,10710
2025-05-22 23:00:00,2025-05-22,23,Thursday,Weekday,7330
2025-05-23 00:00:00,2025-05-23,0,Friday,Weekday,4773
2025-05-23 01:00:00,2025-05-23,1,Friday,Weekday,3161
2025-05-23 02:00:00,2025-05-23,2,Friday,Weekday,2323
2025-05-23 03:00:00,2025-05-23,3,Friday,Weekday,2352
2025-05-23 04:00:00,2025-05-23,4,Friday,Weekday,3806
2025-05-23 05:00:00,2025-05-23,5,Friday,Weekday,8446
2025-05-23 06:00:00,2025-05-23,6,Friday,Weekday,14063
2025-05-23 07:00:00,2025-05-23,7,Friday,Weekday,14749
2025-05-23 08:00:00,2025-05-23,8,Friday,Weekday,13449
2025-05-23 09:00:00,2025-05-23,9,Friday,Weekday,13101
2025-05-23 10:00:00,2025-05-23,10,Friday,Weekday,12896
2025-05-23 11:00:00,2025-05-23,11,Friday,Weekday,12653
2025-05-23 12:00:00,2025-05-23,12,Friday,Weekday,12895
2025-05-23 13:00:00,2025-05-23,13,Friday,Weekday,12314
2025-05-23 14:00:00,2025-05-23,14,Friday,Weekday,11565
2025-05-23 15:00:00,2025-05-23,15,Friday,Weekday,11435
2025-05-23 16:00:00,2025-05-23,16,Friday,Weekday,11168
2025-05-23 17:00:00,2025-05-23,17,Friday,Weekday,11287
2025-05-23 18:00:00,2025-05-23,18,Friday,Weekday,12434
2025-05-23 19:00:00,2025-05-23,19,Friday,Weekday,13798
2025-05-23 20:00:00,2025-05-23,20,Friday,Weekday,12660
2025-05-23 21:00:00,2025-05-23,21,Friday,Weekday,11015
2025-05-23 22:00:00,2025-05-23,22,Friday,Weekday,10128
2025-05-23 23:00:00,2025-05-23,23,Friday,Weekday,9375
